bin\popt.dll.lnk -> bin\popt1.dll
bin\red.lnk -> bin\ed.exe
man\cat1\bzcmp.1.txt.lnk -> man\cat1\bzdiff.1.txt
man\cat1\bzegrep.1.txt.lnk -> man\cat1\bzgrep.1.txt
man\cat1\bzfgrep.1.txt.lnk -> man\cat1\bzgrep.1.txt
man\cat1\bzless.1.txt.lnk -> man\cat1\bzmore.1.txt
man\cat1\egrep.1.txt.lnk -> man\cat1\grep.1.txt
man\cat1\fgrep.1.txt.lnk -> man\cat1\grep.1.txt
man\cat1\gunzip.1.txt.lnk -> man\cat1\gzip.1.txt
man\cat1\lessfile.1.txt.lnk -> man\cat1\lesspipe.1.txt
man\cat1\uncompface.1.txt.lnk -> man\cat1\compface.1.txt
man\cat1\zcat.1.txt.lnk -> man\cat1\gzip.1.txt
man\cat1\zcmp.1.txt.lnk -> man\cat1\zdiff.1.txt
man\cat3\bwdithermap.3.txt.lnk -> man\cat3\dither.3.txt
man\cat3\dcgettext.3.txt.lnk -> man\cat3\gettext.3.txt
man\cat3\dcngettext.3.txt.lnk -> man\cat3\ngettext.3.txt
man\cat3\defaultpapername.3.txt.lnk -> man\cat3\systempapername.3.txt
man\cat3\defaultpapersizefile.3.txt.lnk -> man\cat3\systempapersizefile.3.txt
man\cat3\dgettext.3.txt.lnk -> man\cat3\gettext.3.txt
man\cat3\ditherbw.3.txt.lnk -> man\cat3\dither.3.txt
man\cat3\dithergb.3.txt.lnk -> man\cat3\dither.3.txt
man\cat3\dithermap.3.txt.lnk -> man\cat3\dither.3.txt
man\cat3\dngettext.3.txt.lnk -> man\cat3\ngettext.3.txt
man\cat3\finite.3.txt.lnk -> man\cat3\isinf.3.txt
man\cat3\fwprintf.3.txt.lnk -> man\cat3\wprintf.3.txt
man\cat3\hilbert_c2i.3.txt.lnk -> man\cat3\hilbert.3.txt
man\cat3\hilbert_i2c.3.txt.lnk -> man\cat3\hilbert.3.txt
man\cat3\isnan.3.txt.lnk -> man\cat3\isinf.3.txt
man\cat3\j1.3.txt.lnk -> man\cat3\j0.3.txt
man\cat3\jn.3.txt.lnk -> man\cat3\j0.3.txt
man\cat3\make_square.3.txt.lnk -> man\cat3\dither.3.txt
man\cat3\paperdone.3.txt.lnk -> man\cat3\paperinit.3.txt
man\cat3\paperfirst.3.txt.lnk -> man\cat3\paperinfo.3.txt
man\cat3\paperlast.3.txt.lnk -> man\cat3\paperinfo.3.txt
man\cat3\papernext.3.txt.lnk -> man\cat3\paperinfo.3.txt
man\cat3\paperprev.3.txt.lnk -> man\cat3\paperinfo.3.txt
man\cat3\paperpsheight.3.txt.lnk -> man\cat3\paperinfo.3.txt
man\cat3\paperpsname.3.txt.lnk -> man\cat3\paperinfo.3.txt
man\cat3\paperpswidth.3.txt.lnk -> man\cat3\paperinfo.3.txt
man\cat3\paperwithsize.3.txt.lnk -> man\cat3\paperinfo.3.txt
man\cat3\regcomp.3.txt.lnk -> man\cat3\regex.3.txt
man\cat3\regerror.3.txt.lnk -> man\cat3\regex.3.txt
man\cat3\regerror.3p.txt.lnk -> man\cat3\regcomp.3p.txt
man\cat3\regexec.3.txt.lnk -> man\cat3\regex.3.txt
man\cat3\regexec.3p.txt.lnk -> man\cat3\regcomp.3p.txt
man\cat3\regfree.3.txt.lnk -> man\cat3\regex.3.txt
man\cat3\regfree.3p.txt.lnk -> man\cat3\regcomp.3p.txt
man\cat3\rle_debug.3.txt.lnk -> man\cat3\rle_get_set.3.txt
man\cat3\rle_delcom.3.txt.lnk -> man\cat3\rle_putcom.3.txt
man\cat3\rle_freeraw.3.txt.lnk -> man\cat3\rle_getraw.3.txt
man\cat3\rle_getcom.3.txt.lnk -> man\cat3\rle_putcom.3.txt
man\cat3\rle_get_error.3.txt.lnk -> man\cat3\rle_get_set.3.txt
man\cat3\rle_get_setup.3.txt.lnk -> man\cat3\rle_get_set.3.txt
man\cat3\rle_get_setup_ok.3.txt.lnk -> man\cat3\rle_get_set.3.txt
man\cat3\rle_open_f_noexit.3.txt.lnk -> man\cat3\rle_open_f.3.txt
man\cat3\rle_put_setup.3.txt.lnk -> man\cat3\rle_put_init.3.txt
man\cat3\rle_raw_alloc.3.txt.lnk -> man\cat3\rle_raw_free.3.txt
man\cat3\rle_row_alloc.3.txt.lnk -> man\cat3\rle_row_free.3.txt
man\cat3\swprintf.3.txt.lnk -> man\cat3\wprintf.3.txt
man\cat3\systempapersizefile.3.txt.lnk -> man\cat3\systempapername.3.txt
man\cat3\uncompface.3.txt.lnk -> man\cat3\compface.3.txt
man\cat3\vfwprintf.3.txt.lnk -> man\cat3\wprintf.3.txt
man\cat3\vswprintf.3.txt.lnk -> man\cat3\wprintf.3.txt
man\cat3\vwprintf.3.txt.lnk -> man\cat3\wprintf.3.txt
man\cat3p\regerror.3p.txt.lnk -> man\cat3p\regcomp.3p.txt
man\cat3p\regexec.3p.txt.lnk -> man\cat3p\regcomp.3p.txt
man\cat3p\regfree.3p.txt.lnk -> man\cat3p\regcomp.3p.txt
man\man1\red.1.lnk -> man\man1\ed.1
share\gnome-xml\html\gnome-xml.lnk -> doc
Start Menu\doc\a2ps.lnk -> doc\a2ps\4.14\a2ps-4.14\a2ps.pdf 
Start Menu\doc\ogonkify.lnk -> doc\a2ps\4.14\a2ps-4.14\ogonkify.pdf 
Start Menu\doc\regex.lnk -> doc\a2ps\4.14\a2ps-4.14\regex.pdf 
Start Menu\doc\Sample Input.lnk -> doc\a2ps\4.14\a2ps-4.14\Sample Input.pdf 
Start Menu\doc\autoconf.lnk -> doc\autoconf\2.63\autoconf-2.63\autoconf.pdf 
Start Menu\doc\standards.lnk -> doc\autoconf\2.63\autoconf-2.63\standards.pdf 
Start Menu\doc\automake.lnk -> doc\automake\1.9.4\automake-1.9.4\automake.pdf 
Start Menu\doc\barcode.lnk -> doc\barcode\0.98\barcode-0.98\barcode.pdf 
Start Menu\doc\sample.lnk -> doc\barcode\0.98\barcode-0.98\example\sample.pdf 
Start Menu\doc\bc.lnk -> doc\bc\1.06\bc-1.06\bc.pdf 
Start Menu\doc\dc.lnk -> doc\bc\1.06\bc-1.06\dc.pdf 
Start Menu\doc\bc_V7.lnk -> doc\bc\UnixV7\bc_V7.pdf 
Start Menu\doc\dc_V7.lnk -> doc\bc\UnixV7\dc_V7.pdf 
Start Menu\doc\bison.lnk -> doc\bison\2.4.1\bison-2.4.1\bison.pdf 
Start Menu\doc\yacc_V7.lnk -> doc\byacc-1.9\yacc_V7.pdf 
Start Menu\doc\manual.lnk -> doc\bzip2\1.0.5\bzip2-1.0.5\manual.pdf 
Start Menu\doc\coreutils.lnk -> doc\coreutils\5.3.0\coreutils-5.3.0\coreutils.pdf 
Start Menu\doc\cpio.lnk -> doc\cpio\2.6\cpio-2.6\cpio.pdf 
Start Menu\doc\crafty.lnk -> doc\crafty\22.1\crafty-22.1\crafty.pdf 
Start Menu\doc\crypt.lnk -> doc\crypt-2.2.5-doc\crypt.pdf 
Start Menu\doc\diction.lnk -> doc\diction\1.11\diction-1.11\diction.pdf 
Start Menu\doc\diff.lnk -> doc\diffutils\2.8.7\diffutils-2.8.7\diff.pdf 
Start Menu\doc\SMBIOS.lnk -> doc\dmidecode\2.10\microsoft\SMBIOS.pdf 
Start Menu\doc\ed.lnk -> doc\ed\1.2\ed-1.2\ed.pdf 
Start Menu\doc\pecoff.lnk -> doc\edll-bfd\0.6\edll-bfd-0.6\pecoff.pdf 
Start Menu\doc\enscript.lnk -> doc\enscript-1.6.3\enscript.pdf 
Start Menu\doc\find.lnk -> doc\findutils\4.2.20\findutils-4.2.20\find.pdf 
Start Menu\doc\flex.lnk -> doc\flex\2.5.4a\flex-2.5.4a\flex.pdf 
Start Menu\doc\lex_V7.lnk -> doc\flex\2.5.4a\flex-2.5.4a\lex_V7.pdf 
Start Menu\doc\gawk.lnk -> doc\gawk\3.1.6\gawk-3.1.6\gawk.pdf 
Start Menu\doc\awk_V7.1.lnk -> doc\gawk\UnixV7\awk_V7.1.pdf 
Start Menu\doc\awk_V7.lnk -> doc\gawk\UnixV7\awk_V7.pdf 
Start Menu\doc\gcal.lnk -> doc\gcal\3.01\gcal-3.01\gcal.pdf 
Start Menu\doc\gdbm.lnk -> doc\gdbm\1.8.3\gdbm-1.8.3\gdbm.pdf 
Start Menu\doc\gengetopt.lnk -> doc\gengetopt\2.20\gengetopt-2.20\gengetopt.pdf 
Start Menu\doc\gettext.lnk -> doc\gettext\0.14.4\gettext-0.14.4\gettext.pdf 
Start Menu\doc\glpk.lnk -> doc\glpk\4.34\glpk-4.34\glpk.pdf 
Start Menu\doc\gmpl.lnk -> doc\glpk\4.34\glpk-4.34\gmpl.pdf 
Start Menu\doc\tables.lnk -> doc\glpk\4.34\glpk-4.34\tables.pdf 
Start Menu\doc\gperf.lnk -> doc\gperf\3.0.1\gperf-3.0.1\gperf.pdf 
Start Menu\doc\example.lnk -> doc\grap\1.43\examples\example.pdf 
Start Menu\doc\grep.lnk -> doc\grep\2.5.4\grep-2.5.4\grep.pdf 
Start Menu\doc\cmdrefcard.lnk -> doc\gri\2.12.10\gri-2.12.10\cmdrefcard.pdf 
Start Menu\doc\gri.lnk -> doc\gri\2.12.10\gri-2.12.10\gri.pdf 
Start Menu\doc\refcard.lnk -> doc\gri\2.12.10\gri-2.12.10\refcard.pdf 
Start Menu\doc\gsl-ref.lnk -> doc\gsl\1.8\gsl-1.8\gsl-ref.pdf 
Start Menu\doc\gzip.lnk -> doc\gzip\1.3.12\gzip-1.3.12\gzip.pdf 
Start Menu\doc\hello.lnk -> doc\hello\2.4\hello-2.4\hello.pdf 
Start Menu\doc\help2man.lnk -> doc\help2man\1.35.1\help2man-1.35.1\help2man.pdf 
Start Menu\doc\hp2xxinf.lnk -> doc\hp2xx\3.4.4\hp2xx-3.4.4\hp2xxinf.pdf 
Start Menu\doc\id-utils.lnk -> doc\id-utils\4.0\id-utils-4.0\id-utils.pdf 
Start Menu\doc\indent.lnk -> doc\indent\2.2.10\indent-2.2.10\indent.pdf 
Start Menu\doc\jpeg2ps.lnk -> doc\jpeg2ps\1.9\jpeg2ps-1.9\jpeg2ps.pdf 
